[2024-05-29 10:50:57,773: INFO: main: >>>>>> Welcome <<<<<<]
[2024-05-29 11:06:30,603: INFO: main: >>>>>> Welcome <<<<<<]
[2024-05-30 09:41:58,197: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-05-30 09:41:58,203: INFO: common: yaml file: params.yaml loaded successfully]
[2024-05-30 09:48:10,652: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-05-30 09:48:10,718: INFO: common: yaml file: params.yaml loaded successfully]
[2024-05-30 09:49:53,330: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-05-30 09:49:53,341: INFO: common: yaml file: params.yaml loaded successfully]
[2024-05-30 09:49:53,351: INFO: common: created directory at: artifacts]
[2024-05-30 09:49:53,354: INFO: common: created directory at: artifacts/data_ingestion]
[2024-05-30 09:49:53,357: INFO: 986331348: Downloading data from https://drive.google.com/file/d/1vlhZ5c7abUKF8xXERIw6m9Te8fW7ohw3/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-05-30 09:50:14,596: INFO: 986331348: Downloaded data from https://drive.google.com/file/d/1vlhZ5c7abUKF8xXERIw6m9Te8fW7ohw3/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-05-30 10:02:11,955: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-05-30 10:02:11,957: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-05-30 10:02:11,959: INFO: common: yaml file: params.yaml loaded successfully]
[2024-05-30 10:02:11,959: INFO: common: created directory at: artifacts]
[2024-05-30 10:02:11,960: INFO: common: created directory at: artifacts/data_ingestion]
[2024-05-30 10:02:11,960: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1vlhZ5c7abUKF8xXERIw6m9Te8fW7ohw3/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-05-30 10:02:28,900: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1vlhZ5c7abUKF8xXERIw6m9Te8fW7ohw3/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-05-30 10:02:29,991: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
